-- Merging decision tree log ---
manifest
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/641d59c515b3f3b41055eb3f6b95b525/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/641d59c515b3f3b41055eb3f6b95b525/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/641d59c515b3f3b41055eb3f6b95b525/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ddfa1f32e88c7ee13ec30c173db69bfd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ddfa1f32e88c7ee13ec30c173db69bfd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ddfa1f32e88c7ee13ec30c173db69bfd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4a90ec3873821954a921acf4b8456b19/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4a90ec3873821954a921acf4b8456b19/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4a90ec3873821954a921acf4b8456b19/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2ec2f9f8be171f0a01074da1c36d8956/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2ec2f9f8be171f0a01074da1c36d8956/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2ec2f9f8be171f0a01074da1c36d8956/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2ec2f9f8be171f0a01074da1c36d8956/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/e8c85246198a0d839c5153d45043f682/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/e8c85246198a0d839c5153d45043f682/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/e8c85246198a0d839c5153d45043f682/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3a84a063da851ad4ef69e63991a5609d/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3a84a063da851ad4ef69e63991a5609d/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3a84a063da851ad4ef69e63991a5609d/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.studybro.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3a84a063da851ad4ef69e63991a5609d/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3a84a063da851ad4ef69e63991a5609d/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3a84a063da851ad4ef69e63991a5609d/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
